***************
List of symbols
***************

.. csv-table:: List of symbols.
   :header: "**Symbol**", "**Description**"
   :widths: 18, 82

   ":math:`\eye`", "imaginary unit"
   ":math:`\e`", "Euler's number (:math:`\approx 2.718\ldots`)"
   ":math:`\Reals`", "set of real numbers"
   ":math:`\Integers`", "set of integers"
   ":math:`\Naturals`", "set of natural numbers"
   ":math:`\Complexes`", "set of complex numbers"
   ":math:`\oplus`", "addition operation in modular arithmetic (:math:`x \oplus y \equiv x + y \mathrel{\mathrm{mod}} m` for a modulus :math:`m \in \IntegersPositive`)"
   ":math:`\ominus`", "subtraction operation in modular arithmetic (:math:`x \ominus y \equiv x - y \mathrel{\mathrm{mod}} m` for a modulus :math:`m \in \IntegersPositive`)"
   ":math:`\otimes`", "tensor product operation, Kronecker product operation"
   ":math:`\SpaceVector`", "vector space"
   ":math:`\dim({}\cdot{})`", "dimension"
   ":math:`\Span({}\cdot{})`", "(linear) span"
   ":math:`\overline{{}\cdot{}}`", "complex conjugate (the mathematician's notation)"
   ":math:`\conj{{}\cdot{}}`", "complex conjugate (the physicist's notation)"
   ":math:`{{}\cdot{}}^\transpose`", "transpose"
   ":math:`{{}\cdot{}}^\dagger`", "Hermitian conjugate (conjugate transpose)"
   ":math:`\norm{{}\cdot{}}_p`", "vector :math:`p`-norm"
   ":math:`\ell^p`", "space of sequences with converging :math:`p`-norm"
   ":math:`\SpaceLebesgue^p`", "space of functions with converging :math:`p`-norm"
   ":math:`\SpaceHilbert`", "Hilbert space"
   ":math:`\SpacePure(\SpaceHilbert)`", "space of pure quantum states on :math:`\SpaceHilbert`"
   ":math:`\SpaceMixed(\SpaceHilbert)`", "space of mixed quantum states on :math:`\SpaceHilbert`"
   ":math:`\SpaceLinear(\SpaceHilbert)`", "space of linear operators on :math:`\SpaceHilbert`"
   ":math:`\psi, \phi, \chi, \ldots`", "vectors (lowercase Greek letters)"
   ":math:`\Basis_i, \Basis_j, \ldots`", "basis vectors"
   ":math:`\delta_{ij}`", "Kronecker delta"
   ":math:`[{}\cdot{},{}\cdot{}]`", "commutator"
   ":math:`\{{}\cdot{},{}\cdot{}\}`", "anticommutator"
   ":math:`\langle{}\cdot{},{}\cdot{}\rangle`", "inner product (the mathematician's notation)"
   ":math:`\braket{{}\cdot{}}{{}\cdot{}}`", "inner product (the physicist's notation) (a ""*bra-ket*"")"
   ":math:`\ket{{}\cdot{}}`", "quantum vector state (a ""*ket*"")"
   ":math:`\bra{{}\cdot{}}`", "quantum covector state (a ""*bra*"")"
   ":math:`\ket{i}, \ket{j}, \ldots`", "number state (e.g., :math:`\ket{0},\ket{1},\ket{2},\ldots`)"
   ":math:`\ket{\Phi}, \ket{\Psi}`", "maximally entangled state"
   ":math:`\op{{}\cdot{}}`", "(linear) operator"
   ":math:`\op{A}, \op{B}, \op{C}, \ldots`", "linear operators (uppercase Latin letters)"
   ":math:`\op{\rho}, \op{\tau}, \op{\omega}, \ldots`", "density operators (lowercase Greek letters)"
   ":math:`\Identity_{\Dimension}`", ":math:`\Dimension \times \Dimension` identity operator, (unnormalized) maximally mixed state"
   ":math:`\op{N}`", "normal operator"
   ":math:`\op{H}`", "Hermitian operator"
   ":math:`\op{S}`", "skew-Hermitian operator"
   ":math:`\op{U}`", "unitary operator"
   ":math:`\op{P}`", "positive operator"
   ":math:`\op{\Pi}`", "projection operator"
   ":math:`\op{X}, \op{Y}, \op{Z}`", "Pauli gates"
   ":math:`\Rotation(\theta)`", "rotation gate (with angle parameter :math:`\theta`)"
   ":math:`\Phase(\omega)`", "phase gate (with phase parameter :math:`\omega`)"
   ":math:`\op{Z}`", ":math:`\pi`-phase gate (equivalent to Pauli-:math:`Z` gate)"
   ":math:`\op{S}`", ":math:`\tfrac{\pi}{2}`-phase gate"
   ":math:`\op{T}`", ":math:`\tfrac{\pi}{4}`-phase gate"
   ":math:`\Swap(p)`", "SWAP gate (with power parameter :math:`p`)"
   ":math:`\SUM(n)`", "SUM gate (with shift parameter :math:`n`)"
   ":math:`\NOT`", "NOT gate"
   ":math:`\Hadamard`", "Hadamard gate"
   ":math:`\QFT`", "quantum Fourier transform gate"
   ":math:`\VacuumSwap`, :math:`\VacuumRotation`, :math:`\VacuumIdentity`", "vacuum-adapted (:math:`\ket{0}`-inclusive) gate variants"
   ":math:`\Control^\alpha \Anticontrol^\beta \Unitary^\gamma`", "controlled-anticontrolled-unitary gate (indices: :math:`\alpha=` control, :math:`\beta=` anticontrol, :math:`\gamma=` unitary)"
   ":math:`\Pauli_\mu`", "Pauli matrices (with identity :math:`\Pauli_0 = \Identity`)"
   ":math:`\GellMann_\mu`", "Gell-Mann matrices (with identity :math:`\GellMann_0 = \Identity`)"
   ":math:`\Kraus`", "Kraus operator"
   ":math:`\SetKraus`", "set of Kraus operators"
   ":math:`p_i`", "probability (density) of a discrete state (labelled with :math:`i`)"
   ":math:`\SetProbability`", "probability distribution (set of probabilities of discrete states)"
   ":math:`\SetUnitary`", "set of unitary operators"
   ":math:`\SetObservable`", "POVM (positive operator-valued measure) (set of positive operators)"
   ":math:`\left\langle{}\cdot{}\right\rangle`", "expected value of an observable"
   ":math:`\trace[{}\cdot{}]`", "trace"
   ":math:`\trace_{\{i\}}[{}\cdot{}]`", "partial trace (over subsystems with labels :math:`\{i\}_i`)"
   ":math:`\Purity({}\cdot{})`", "purity"
   ":math:`\TraceDistance({}\cdot{} , {}\cdot{})`", "trace distance"
   ":math:`\Fidelity({}\cdot{} , {}\cdot{})`", "fidelity"
   ":math:`\Entropy({}\cdot{})`", "von Neumann entropy"
   ":math:`\Entropy({}\cdot{} \! \mathrel{\Vert} \! {}\cdot{})`", "relative entropy"
   ":math:`\MutualInformation({}\cdot{} : {}\cdot{})`", "mutual information"
   ":math:`\Decoherence({}\cdot{})`", "decoherence channel"
   ":math:`\Depolarization({}\cdot{})`", "depolarization channel"
   ":math:`\MapGeneral_{\Unitary}[{}\cdot{}]`", "general quantum evolution map"
   ":math:`\MapDCTCsCR_{\Unitary}[{}\cdot{},{}\cdot{}]`", "D-CTCs CR map"
